Crop,Price,Date
Sugarcane,44.4,01/2015
Sugarcane,51.56,02/2015
Sugarcane,51.36,03/2015
Sugarcane,55.02,04/2015
Sugarcane,47.06,05/2015
Sugarcane,47.34,06/2015
Sugarcane,47.11,07/2015
Sugarcane,45.34,08/2015
Sugarcane,36.9,09/2015
Sugarcane,54.72,10/2015
Sugarcane,54.05,11/2015
Sugarcane,42.34,12/2015
Sugarcane,47.82,01/2016
Sugarcane,46.25,02/2016
Sugarcane,46.45,03/2016
Sugarcane,39.27,04/2016
Sugarcane,46.82,05/2016
Sugarcane,52.95,06/2016
Sugarcane,62.76,07/2016
Sugarcane,51.93,08/2016
Sugarcane,50.57,09/2016
Sugarcane,47.39,10/2016
Sugarcane,46.96,11/2016
Sugarcane,54.7,12/2016
Sugarcane,51.42,01/2017
Sugarcane,46.79,02/2017
Sugarcane,44.86,03/2017
Sugarcane,49.15,04/2017
Sugarcane,47.29,05/2017
Sugarcane,49.94,06/2017
Sugarcane,48.82,07/2017
Sugarcane,51.91,08/2017
Sugarcane,43.64,09/2017
Sugarcane,55.42,10/2017
Sugarcane,63.85,11/2017
Sugarcane,55.93,12/2017
Sugarcane,51.06,01/2018
Sugarcane,54.37,02/2018
Sugarcane,44.92,03/2018
Sugarcane,42.05,04/2018
Sugarcane,53.83,05/2018
Sugarcane,47.27,06/2018
Sugarcane,43.23,07/2018
Sugarcane,45.56,08/2018
Sugarcane,44.31,09/2018
Sugarcane,50.64,10/2018
Sugarcane,52.87,11/2018
Sugarcane,54.4,12/2018
Sugarcane,54.43,01/2019
Sugarcane,53.74,02/2019
Sugarcane,48.93,03/2019
Sugarcane,46.85,04/2019
Sugarcane,42.42,05/2019
Sugarcane,55.46,06/2019
Sugarcane,49.07,07/2019
Sugarcane,47.91,08/2019
Sugarcane,55.86,09/2019
Sugarcane,45.47,10/2019
Sugarcane,54.14,11/2019
Sugarcane,51.45,12/2019
Sugarcane,44.77,01/2020
Sugarcane,49.58,02/2020
Sugarcane,54.83,03/2020
Sugarcane,53.94,04/2020
Sugarcane,57.44,05/2020
Sugarcane,51.65,06/2020
Sugarcane,66.82,07/2020
Sugarcane,45.36,08/2020
Sugarcane,47.97,09/2020
Sugarcane,49.66,10/2020
Sugarcane,42.87,11/2020
Sugarcane,55.18,12/2020
Sugarcane,54.48,01/2021
Sugarcane,50.06,02/2021
Sugarcane,47.29,03/2021
Sugarcane,42.49,04/2021
Sugarcane,46.02,05/2021
Sugarcane,53.68,06/2021
Sugarcane,48.9,07/2021
Sugarcane,47.83,08/2021
Sugarcane,52.47,09/2021
Sugarcane,55.75,10/2021
Sugarcane,51.25,11/2021
Sugarcane,51.54,12/2021
Sugarcane,56.82,01/2022
Sugarcane,50.84,02/2022
Sugarcane,48.42,03/2022
Sugarcane,53.33,04/2022
Sugarcane,48.68,05/2022
Sugarcane,48.12,06/2022
Sugarcane,56.33,07/2022
Sugarcane,48.5,08/2022
Sugarcane,36.69,09/2022
Sugarcane,51.69,10/2022
Sugarcane,47.99,11/2022
Sugarcane,48.52,12/2022
Sugarcane,52.23,01/2023
Sugarcane,49.13,02/2023
Sugarcane,51.04,03/2023
Sugarcane,39.85,04/2023
Sugarcane,45.25,05/2023
Sugarcane,56.98,06/2023
Sugarcane,49.87,07/2023
Sugarcane,41.6,08/2023
Sugarcane,44.6,09/2023
Sugarcane,45.0,10/2023
Sugarcane,50.47,11/2023
Sugarcane,47.8,12/2023
Sugarcane,46.67,01/2024
Sugarcane,49.98,02/2024
Sugarcane,52.35,03/2024
Sugarcane,48.67,04/2024
Sugarcane,47.09,05/2024
Sugarcane,47.86,06/2024
Sugarcane,51.66,07/2024
Sugarcane,49.93,08/2024
Sugarcane,53.8,09/2024
Sugarcane,44.21,10/2024
Sugarcane,46.09,11/2024
Sugarcane,53.83,12/2024
Sugarcane,45.95,01/2025
Sugarcane,56.88,02/2025
Sugarcane,56.99,03/2025
Sugarcane,56.92,04/2025
Sugarcane,45.56,05/2025
Sugarcane,50.35,06/2025
Sugarcane,47.5,07/2025
Sugarcane,54.58,08/2025
Banana,35.42,01/2015
Banana,32.4,02/2015
Banana,27.17,03/2015
Banana,35.26,04/2015
Banana,29.61,05/2015
Banana,37.29,06/2015
Banana,30.32,07/2015
Banana,42.67,08/2015
Banana,31.01,09/2015
Banana,33.31,10/2015
Banana,38.99,11/2015
Banana,28.77,12/2015
Banana,36.06,01/2016
Banana,41.46,02/2016
Banana,26.88,03/2016
Banana,35.84,04/2016
Banana,36.22,05/2016
Banana,38.83,06/2016
Banana,28.74,07/2016
Banana,28.32,08/2016
Banana,37.53,09/2016
Banana,36.41,10/2016
Banana,36.17,11/2016
Banana,36.65,12/2016
Banana,31.52,01/2017
Banana,36.08,02/2017
Banana,36.39,03/2017
Banana,31.35,04/2017
Banana,44.25,05/2017
Banana,37.29,06/2017
Banana,28.96,07/2017
Banana,38.2,08/2017
Banana,30.05,09/2017
Banana,38.86,10/2017
Banana,40.71,11/2017
Banana,30.82,12/2017
Banana,39.74,01/2018
Banana,36.99,02/2018
Banana,39.03,03/2018
Banana,44.41,04/2018
Banana,33.69,05/2018
Banana,31.15,06/2018
Banana,30.47,07/2018
Banana,30.84,08/2018
Banana,34.54,09/2018
Banana,36.63,10/2018
Banana,36.3,11/2018
Banana,39.06,12/2018
Banana,34.99,01/2019
Banana,42.19,02/2019
Banana,33.6,03/2019
Banana,48.52,04/2019
Banana,38.05,05/2019
Banana,30.64,06/2019
Banana,29.57,07/2019
Banana,37.33,08/2019
Banana,33.8,09/2019
Banana,38.49,10/2019
Banana,37.29,11/2019
Banana,34.56,12/2019
Banana,30.69,01/2020
Banana,27.35,02/2020
Banana,32.69,03/2020
Banana,39.2,04/2020
Banana,35.99,05/2020
Banana,28.69,06/2020
Banana,35.79,07/2020
Banana,36.85,08/2020
Banana,30.5,09/2020
Banana,35.69,10/2020
Banana,35.21,11/2020
Banana,29.21,12/2020
Banana,36.71,01/2021
Banana,37.73,02/2021
Banana,40.34,03/2021
Banana,40.19,04/2021
Banana,28.03,05/2021
Banana,30.23,06/2021
Banana,37.5,07/2021
Banana,37.49,08/2021
Banana,37.5,09/2021
Banana,54.19,10/2021
Banana,37.78,11/2021
Banana,40.6,12/2021
Banana,39.69,01/2022
Banana,38.18,02/2022
Banana,33.35,03/2022
Banana,38.72,04/2022
Banana,31.06,05/2022
Banana,33.74,06/2022
Banana,32.49,07/2022
Banana,35.33,08/2022
Banana,46.49,09/2022
Banana,25.59,10/2022
Banana,38.35,11/2022
Banana,26.86,12/2022
Banana,32.56,01/2023
Banana,40.37,02/2023
Banana,35.24,03/2023
Banana,29.53,04/2023
Banana,31.34,05/2023
Banana,38.32,06/2023
Banana,31.27,07/2023
Banana,36.0,08/2023
Banana,35.15,09/2023
Banana,31.66,10/2023
Banana,45.64,11/2023
Banana,38.09,12/2023
Banana,24.8,01/2024
Banana,35.85,02/2024
Banana,31.61,03/2024
Banana,39.18,04/2024
Banana,30.96,05/2024
Banana,34.35,06/2024
Banana,37.45,07/2024
Banana,39.25,08/2024
Banana,28.92,09/2024
Banana,33.25,10/2024
Banana,32.55,11/2024
Banana,31.65,12/2024
Banana,43.75,01/2025
Banana,36.95,02/2025
Banana,28.62,03/2025
Banana,39.51,04/2025
Banana,45.53,05/2025
Banana,40.08,06/2025
Banana,27.32,07/2025
Banana,32.5,08/2025
Jute,47.29,01/2015
Jute,57.84,02/2015
Jute,48.38,03/2015
Jute,43.81,04/2015
Jute,42.0,05/2015
Jute,47.95,06/2015
Jute,38.5,07/2015
Jute,41.98,08/2015
Jute,56.19,09/2015
Jute,55.09,10/2015
Jute,47.84,11/2015
Jute,46.15,12/2015
Jute,48.77,01/2016
Jute,60.22,02/2016
Jute,50.5,03/2016
Jute,53.03,04/2016
Jute,47.47,05/2016
Jute,48.78,06/2016
Jute,51.71,07/2016
Jute,49.11,08/2016
Jute,38.99,09/2016
Jute,54.88,10/2016
Jute,45.4,11/2016
Jute,59.03,12/2016
Jute,51.91,01/2017
Jute,48.83,02/2017
Jute,50.67,03/2017
Jute,47.94,04/2017
Jute,46.05,05/2017
Jute,49.52,06/2017
Jute,52.9,07/2017
Jute,46.16,08/2017
Jute,45.37,09/2017
Jute,46.7,10/2017
Jute,53.24,11/2017
Jute,55.74,12/2017
Jute,50.29,01/2018
Jute,51.38,02/2018
Jute,45.33,03/2018
Jute,52.86,04/2018
Jute,51.24,05/2018
Jute,44.93,06/2018
Jute,39.54,07/2018
Jute,42.37,08/2018
Jute,45.13,09/2018
Jute,54.29,10/2018
Jute,56.24,11/2018
Jute,46.28,12/2018
Jute,46.44,01/2019
Jute,49.79,02/2019
Jute,48.54,03/2019
Jute,53.13,04/2019
Jute,45.86,05/2019
Jute,53.22,06/2019
Jute,47.28,07/2019
Jute,52.75,08/2019
Jute,47.12,09/2019
Jute,45.41,10/2019
Jute,58.04,11/2019
Jute,53.8,12/2019
Jute,39.52,01/2020
Jute,46.24,02/2020
Jute,54.5,03/2020
Jute,42.49,04/2020
Jute,52.33,05/2020
Jute,51.81,06/2020
Jute,44.98,07/2020
Jute,48.43,08/2020
Jute,38.03,09/2020
Jute,57.33,10/2020
Jute,46.93,11/2020
Jute,52.5,12/2020
Jute,51.55,01/2021
Jute,55.27,02/2021
Jute,46.31,03/2021
Jute,49.5,04/2021
Jute,51.27,05/2021
Jute,52.84,06/2021
Jute,54.25,07/2021
Jute,46.09,08/2021
Jute,45.16,09/2021
Jute,55.28,10/2021
Jute,38.29,11/2021
Jute,56.33,12/2021
Jute,46.97,01/2022
Jute,48.46,02/2022
Jute,45.07,03/2022
Jute,48.24,04/2022
Jute,54.83,05/2022
Jute,52.33,06/2022
Jute,50.94,07/2022
Jute,48.92,08/2022
Jute,41.25,09/2022
Jute,44.26,10/2022
Jute,46.76,11/2022
Jute,50.77,12/2022
Jute,48.83,01/2023
Jute,53.4,02/2023
Jute,50.85,03/2023
Jute,48.75,04/2023
Jute,59.86,05/2023
Jute,50.51,06/2023
Jute,46.32,07/2023
Jute,57.78,08/2023
Jute,54.48,09/2023
Jute,57.56,10/2023
Jute,47.92,11/2023
Jute,53.36,12/2023
Jute,41.21,01/2024
Jute,52.4,02/2024
Jute,47.69,03/2024
Jute,41.7,04/2024
Jute,53.64,05/2024
Jute,39.43,06/2024
Jute,38.91,07/2024
Jute,50.29,08/2024
Jute,51.33,09/2024
Jute,53.33,10/2024
Jute,52.19,11/2024
Jute,55.86,12/2024
Jute,51.98,01/2025
Jute,47.82,02/2025
Jute,48.11,03/2025
Jute,47.07,04/2025
Jute,49.96,05/2025
Jute,42.99,06/2025
Jute,50.18,07/2025
Jute,48.05,08/2025
Ginger,86.8,01/2015
Ginger,93.56,02/2015
Ginger,79.4,03/2015
Ginger,84.37,04/2015
Ginger,87.4,05/2015
Ginger,87.6,06/2015
Ginger,85.12,07/2015
Ginger,90.48,08/2015
Ginger,82.03,09/2015
Ginger,86.66,10/2015
Ginger,87.97,11/2015
Ginger,89.94,12/2015
Ginger,90.93,01/2016
Ginger,81.75,02/2016
Ginger,79.7,03/2016
Ginger,93.76,04/2016
Ginger,89.03,05/2016
Ginger,83.63,06/2016
Ginger,95.13,07/2016
Ginger,87.95,08/2016
Ginger,93.27,09/2016
Ginger,87.71,10/2016
Ginger,97.67,11/2016
Ginger,96.15,12/2016
Ginger,86.12,01/2017
Ginger,92.23,02/2017
Ginger,90.6,03/2017
Ginger,94.21,04/2017
Ginger,82.54,05/2017
Ginger,90.8,06/2017
Ginger,92.66,07/2017
Ginger,78.58,08/2017
Ginger,81.45,09/2017
Ginger,77.17,10/2017
Ginger,86.02,11/2017
Ginger,90.96,12/2017
Ginger,94.88,01/2018
Ginger,87.74,02/2018
Ginger,95.51,03/2018
Ginger,80.47,04/2018
Ginger,78.85,05/2018
Ginger,87.09,06/2018
Ginger,89.29,07/2018
Ginger,87.21,08/2018
Ginger,77.03,09/2018
Ginger,86.92,10/2018
Ginger,80.85,11/2018
Ginger,90.72,12/2018
Ginger,89.2,01/2019
Ginger,82.67,02/2019
Ginger,84.8,03/2019
Ginger,82.07,04/2019
Ginger,87.06,05/2019
Ginger,92.15,06/2019
Ginger,82.44,07/2019
Ginger,89.89,08/2019
Ginger,84.72,09/2019
Ginger,83.41,10/2019
Ginger,86.83,11/2019
Ginger,82.19,12/2019
Ginger,84.6,01/2020
Ginger,81.38,02/2020
Ginger,97.19,03/2020
Ginger,87.55,04/2020
Ginger,83.87,05/2020
Ginger,88.44,06/2020
Ginger,86.81,07/2020
Ginger,86.26,08/2020
Ginger,90.44,09/2020
Ginger,91.16,10/2020
Ginger,84.72,11/2020
Ginger,84.49,12/2020
Ginger,85.99,01/2021
Ginger,75.86,02/2021
Ginger,79.79,03/2021
Ginger,94.2,04/2021
Ginger,95.59,05/2021
Ginger,86.12,06/2021
Ginger,90.25,07/2021
Ginger,88.93,08/2021
Ginger,102.76,09/2021
Ginger,92.97,10/2021
Ginger,86.73,11/2021
Ginger,82.59,12/2021
Ginger,79.34,01/2022
Ginger,88.39,02/2022
Ginger,83.59,03/2022
Ginger,80.26,04/2022
Ginger,84.14,05/2022
Ginger,81.96,06/2022
Ginger,95.81,07/2022
Ginger,91.78,08/2022
Ginger,87.33,09/2022
Ginger,94.77,10/2022
Ginger,87.76,11/2022
Ginger,83.06,12/2022
Ginger,94.99,01/2023
Ginger,90.06,02/2023
Ginger,82.18,03/2023
Ginger,86.42,04/2023
Ginger,82.99,05/2023
Ginger,80.46,06/2023
Ginger,92.0,07/2023
Ginger,96.92,08/2023
Ginger,80.38,09/2023
Ginger,90.18,10/2023
Ginger,84.12,11/2023
Ginger,84.93,12/2023
Ginger,84.41,01/2024
Ginger,83.05,02/2024
Ginger,87.61,03/2024
Ginger,83.21,04/2024
Ginger,88.72,05/2024
Ginger,87.12,06/2024
Ginger,86.17,07/2024
Ginger,82.83,08/2024
Ginger,84.49,09/2024
Ginger,91.15,10/2024
Ginger,89.87,11/2024
Ginger,82.48,12/2024
Ginger,87.87,01/2025
Ginger,91.13,02/2025
Ginger,79.02,03/2025
Ginger,90.09,04/2025
Ginger,84.06,05/2025
Ginger,90.22,06/2025
Ginger,83.55,07/2025
Ginger,78.35,08/2025
Potato,58.32,01/2015
Potato,59.08,02/2015
Potato,52.99,03/2015
Potato,64.6,04/2015
Potato,54.91,05/2015
Potato,61.95,06/2015
Potato,74.53,07/2015
Potato,52.55,08/2015
Potato,59.87,09/2015
Potato,58.57,10/2015
Potato,57.6,11/2015
Potato,64.41,12/2015
Potato,66.14,01/2016
Potato,64.47,02/2016
Potato,56.99,03/2016
Potato,72.78,04/2016
Potato,51.76,05/2016
Potato,55.45,06/2016
Potato,61.46,07/2016
Potato,61.06,08/2016
Potato,63.05,09/2016
Potato,68.51,10/2016
Potato,60.01,11/2016
Potato,61.18,12/2016
Potato,57.64,01/2017
Potato,63.55,02/2017
Potato,59.02,03/2017
Potato,59.01,04/2017
Potato,63.33,05/2017
Potato,65.78,06/2017
Potato,49.57,07/2017
Potato,62.41,08/2017
Potato,59.26,09/2017
Potato,65.35,10/2017
Potato,59.36,11/2017
Potato,67.11,12/2017
Potato,57.23,01/2018
Potato,49.46,02/2018
Potato,65.87,03/2018
Potato,56.39,04/2018
Potato,52.71,05/2018
Potato,60.69,06/2018
Potato,59.41,07/2018
Potato,64.72,08/2018
Potato,65.07,09/2018
Potato,61.09,10/2018
Potato,56.18,11/2018
Potato,62.04,12/2018
Potato,61.43,01/2019
Potato,63.45,02/2019
Potato,56.23,03/2019
Potato,58.61,04/2019
Potato,63.16,05/2019
Potato,66.85,06/2019
Potato,65.44,07/2019
Potato,61.02,08/2019
Potato,58.17,09/2019
Potato,62.63,10/2019
Potato,55.15,11/2019
Potato,56.52,12/2019
Potato,68.16,01/2020
Potato,62.62,02/2020
Potato,58.87,03/2020
Potato,64.75,04/2020
Potato,67.04,05/2020
Potato,58.39,06/2020
Potato,58.47,07/2020
Potato,57.85,08/2020
Potato,65.43,09/2020
Potato,65.48,10/2020
Potato,67.54,11/2020
Potato,65.65,12/2020
Potato,52.45,01/2021
Potato,62.01,02/2021
Potato,55.32,03/2021
Potato,58.04,04/2021
Potato,61.46,05/2021
Potato,64.79,06/2021
Potato,56.15,07/2021
Potato,48.99,08/2021
Potato,61.51,09/2021
Potato,73.83,10/2021
Potato,59.59,11/2021
Potato,60.84,12/2021
Potato,69.52,01/2022
Potato,63.56,02/2022
Potato,61.69,03/2022
Potato,62.82,04/2022
Potato,61.86,05/2022
Potato,54.91,06/2022
Potato,53.9,07/2022
Potato,70.04,08/2022
Potato,61.53,09/2022
Potato,61.11,10/2022
Potato,60.16,11/2022
Potato,64.51,12/2022
Potato,73.3,01/2023
Potato,63.23,02/2023
Potato,57.67,03/2023
Potato,59.94,04/2023
Potato,65.96,05/2023
Potato,57.69,06/2023
Potato,64.87,07/2023
Potato,49.01,08/2023
Potato,59.46,09/2023
Potato,63.75,10/2023
Potato,66.96,11/2023
Potato,56.52,12/2023
Potato,53.1,01/2024
Potato,59.31,02/2024
Potato,54.98,03/2024
Potato,59.86,04/2024
Potato,60.58,05/2024
Potato,54.01,06/2024
Potato,64.63,07/2024
Potato,59.82,08/2024
Potato,66.01,09/2024
Potato,51.38,10/2024
Potato,55.52,11/2024
Potato,63.19,12/2024
Potato,56.61,01/2025
Potato,59.79,02/2025
Potato,60.61,03/2025
Potato,61.4,04/2025
Potato,57.22,05/2025
Potato,61.36,06/2025
Potato,56.7,07/2025
Potato,63.98,08/2025
Tapioca,88.98,01/2015
Tapioca,89.11,02/2015
Tapioca,91.68,03/2015
Tapioca,89.13,04/2015
Tapioca,88.28,05/2015
Tapioca,92.38,06/2015
Tapioca,90.57,07/2015
Tapioca,99.36,08/2015
Tapioca,78.59,09/2015
Tapioca,97.3,10/2015
Tapioca,98.07,11/2015
Tapioca,81.48,12/2015
Tapioca,90.13,01/2016
Tapioca,89.99,02/2016
Tapioca,84.81,03/2016
Tapioca,87.96,04/2016
Tapioca,86.29,05/2016
Tapioca,100.61,06/2016
Tapioca,96.52,07/2016
Tapioca,98.2,08/2016
Tapioca,95.45,09/2016
Tapioca,86.2,10/2016
Tapioca,89.22,11/2016
Tapioca,94.29,12/2016
Tapioca,85.73,01/2017
Tapioca,95.41,02/2017
Tapioca,90.64,03/2017
Tapioca,89.97,04/2017
Tapioca,95.4,05/2017
Tapioca,94.07,06/2017
Tapioca,90.04,07/2017
Tapioca,97.64,08/2017
Tapioca,86.44,09/2017
Tapioca,94.92,10/2017
Tapioca,94.81,11/2017
Tapioca,90.3,12/2017
Tapioca,93.48,01/2018
Tapioca,85.59,02/2018
Tapioca,96.46,03/2018
Tapioca,90.92,04/2018
Tapioca,89.23,05/2018
Tapioca,97.09,06/2018
Tapioca,88.32,07/2018
Tapioca,84.8,08/2018
Tapioca,84.06,09/2018
Tapioca,94.87,10/2018
Tapioca,85.44,11/2018
Tapioca,100.62,12/2018
Tapioca,81.43,01/2019
Tapioca,100.33,02/2019
Tapioca,92.9,03/2019
Tapioca,91.36,04/2019
Tapioca,89.12,05/2019
Tapioca,93.84,06/2019
Tapioca,91.66,07/2019
Tapioca,97.36,08/2019
Tapioca,92.42,09/2019
Tapioca,92.6,10/2019
Tapioca,90.03,11/2019
Tapioca,91.56,12/2019
Tapioca,93.38,01/2020
Tapioca,83.29,02/2020
Tapioca,85.1,03/2020
Tapioca,95.56,04/2020
Tapioca,92.7,05/2020
Tapioca,90.92,06/2020
Tapioca,91.94,07/2020
Tapioca,93.58,08/2020
Tapioca,89.15,09/2020
Tapioca,87.95,10/2020
Tapioca,92.82,11/2020
Tapioca,86.95,12/2020
Tapioca,93.89,01/2021
Tapioca,83.33,02/2021
Tapioca,96.99,03/2021
Tapioca,94.21,04/2021
Tapioca,93.12,05/2021
Tapioca,96.76,06/2021
Tapioca,100.17,07/2021
Tapioca,96.92,08/2021
Tapioca,82.64,09/2021
Tapioca,85.45,10/2021
Tapioca,88.72,11/2021
Tapioca,91.97,12/2021
Tapioca,94.43,01/2022
Tapioca,88.22,02/2022
Tapioca,92.78,03/2022
Tapioca,88.07,04/2022
Tapioca,88.79,05/2022
Tapioca,84.81,06/2022
Tapioca,87.23,07/2022
Tapioca,85.09,08/2022
Tapioca,86.96,09/2022
Tapioca,97.11,10/2022
Tapioca,87.1,11/2022
Tapioca,105.01,12/2022
Tapioca,94.31,01/2023
Tapioca,92.77,02/2023
Tapioca,87.55,03/2023
Tapioca,95.35,04/2023
Tapioca,88.97,05/2023
Tapioca,92.45,06/2023
Tapioca,104.64,07/2023
Tapioca,91.36,08/2023
Tapioca,97.59,09/2023
Tapioca,88.33,10/2023
Tapioca,91.67,11/2023
Tapioca,100.7,12/2023
Tapioca,88.71,01/2024
Tapioca,100.91,02/2024
Tapioca,95.38,03/2024
Tapioca,89.03,04/2024
Tapioca,95.01,05/2024
Tapioca,96.71,06/2024
Tapioca,94.95,07/2024
Tapioca,83.99,08/2024
Tapioca,88.21,09/2024
Tapioca,90.61,10/2024
Tapioca,91.47,11/2024
Tapioca,94.95,12/2024
Tapioca,92.73,01/2025
Tapioca,85.17,02/2025
Tapioca,93.75,03/2025
Tapioca,94.9,04/2025
Tapioca,94.64,05/2025
Tapioca,97.25,06/2025
Tapioca,96.01,07/2025
Tapioca,94.14,08/2025
Mesta,32.34,01/2015
Mesta,39.68,02/2015
Mesta,44.07,03/2015
Mesta,40.64,04/2015
Mesta,42.21,05/2015
Mesta,38.91,06/2015
Mesta,45.62,07/2015
Mesta,39.57,08/2015
Mesta,37.65,09/2015
Mesta,44.41,10/2015
Mesta,32.95,11/2015
Mesta,42.48,12/2015
Mesta,34.76,01/2016
Mesta,46.36,02/2016
Mesta,38.67,03/2016
Mesta,40.65,04/2016
Mesta,42.04,05/2016
Mesta,30.33,06/2016
Mesta,36.72,07/2016
Mesta,45.19,08/2016
Mesta,44.31,09/2016
Mesta,41.39,10/2016
Mesta,33.23,11/2016
Mesta,42.9,12/2016
Mesta,43.54,01/2017
Mesta,40.21,02/2017
Mesta,46.09,03/2017
Mesta,36.56,04/2017
Mesta,37.42,05/2017
Mesta,27.55,06/2017
Mesta,44.57,07/2017
Mesta,41.54,08/2017
Mesta,31.56,09/2017
Mesta,31.18,10/2017
Mesta,35.61,11/2017
Mesta,43.94,12/2017
Mesta,38.47,01/2018
Mesta,35.95,02/2018
Mesta,34.94,03/2018
Mesta,34.72,04/2018
Mesta,30.31,05/2018
Mesta,33.94,06/2018
Mesta,34.62,07/2018
Mesta,43.39,08/2018
Mesta,39.14,09/2018
Mesta,35.85,10/2018
Mesta,51.52,11/2018
Mesta,36.65,12/2018
Mesta,45.81,01/2019
Mesta,48.08,02/2019
Mesta,32.12,03/2019
Mesta,40.34,04/2019
Mesta,37.39,05/2019
Mesta,36.98,06/2019
Mesta,42.75,07/2019
Mesta,36.86,08/2019
Mesta,37.49,09/2019
Mesta,39.13,10/2019
Mesta,38.11,11/2019
Mesta,34.11,12/2019
Mesta,43.95,01/2020
Mesta,45.22,02/2020
Mesta,41.69,03/2020
Mesta,38.09,04/2020
Mesta,36.45,05/2020
Mesta,36.46,06/2020
Mesta,51.76,07/2020
Mesta,44.66,08/2020
Mesta,35.77,09/2020
Mesta,40.8,10/2020
Mesta,38.16,11/2020
Mesta,42.89,12/2020
Mesta,42.69,01/2021
Mesta,45.39,02/2021
Mesta,35.72,03/2021
Mesta,40.5,04/2021
Mesta,31.23,05/2021
Mesta,33.69,06/2021
Mesta,44.39,07/2021
Mesta,35.22,08/2021
Mesta,35.77,09/2021
Mesta,39.93,10/2021
Mesta,43.45,11/2021
Mesta,34.67,12/2021
Mesta,22.57,01/2022
Mesta,35.62,02/2022
Mesta,46.0,03/2022
Mesta,41.69,04/2022
Mesta,46.59,05/2022
Mesta,34.31,06/2022
Mesta,31.78,07/2022
Mesta,42.29,08/2022
Mesta,41.17,09/2022
Mesta,41.5,10/2022
Mesta,44.64,11/2022
Mesta,42.08,12/2022
Mesta,42.0,01/2023
Mesta,43.55,02/2023
Mesta,42.49,03/2023
Mesta,44.26,04/2023
Mesta,45.02,05/2023
Mesta,47.63,06/2023
Mesta,36.73,07/2023
Mesta,42.38,08/2023
Mesta,38.12,09/2023
Mesta,35.81,10/2023
Mesta,36.53,11/2023
Mesta,42.45,12/2023
Mesta,42.06,01/2024
Mesta,41.98,02/2024
Mesta,38.84,03/2024
Mesta,39.99,04/2024
Mesta,44.06,05/2024
Mesta,32.53,06/2024
Mesta,40.1,07/2024
Mesta,40.42,08/2024
Mesta,43.74,09/2024
Mesta,33.22,10/2024
Mesta,47.45,11/2024
Mesta,41.04,12/2024
Mesta,41.31,01/2025
Mesta,37.97,02/2025
Mesta,42.66,03/2025
Mesta,40.21,04/2025
Mesta,46.02,05/2025
Mesta,32.77,06/2025
Mesta,40.85,07/2025
Mesta,42.02,08/2025
Onion,30.8,01/2015
