Crop,Price,Date
Onion,20.29,02/2015
Onion,26.09,03/2015
Onion,21.93,04/2015
Onion,31.4,05/2015
Onion,17.81,06/2015
Onion,22.63,07/2015
Onion,27.31,08/2015
Onion,33.25,09/2015
Onion,25.1,10/2015
Onion,22.65,11/2015
Onion,34.83,12/2015
Onion,18.19,01/2016
Onion,14.43,02/2016
Onion,27.63,03/2016
Onion,22.92,04/2016
Onion,20.32,05/2016
Onion,28.97,06/2016
Onion,26.65,07/2016
Onion,22.61,08/2016
Onion,19.03,09/2016
Onion,29.79,10/2016
Onion,28.68,11/2016
Onion,24.93,12/2016
Onion,34.66,01/2017
Onion,20.08,02/2017
Onion,17.8,03/2017
Onion,21.97,04/2017
Onion,25.2,05/2017
Onion,26.64,06/2017
Onion,24.22,07/2017
Onion,27.19,08/2017
Onion,19.17,09/2017
Onion,32.65,10/2017
Onion,25.02,11/2017
Onion,31.01,12/2017
Onion,27.14,01/2018
Onion,27.71,02/2018
Onion,28.28,03/2018
Onion,27.67,04/2018
Onion,28.64,05/2018
Onion,32.07,06/2018
Onion,26.41,07/2018
Onion,28.97,08/2018
Onion,24.98,09/2018
Onion,32.63,10/2018
Onion,22.05,11/2018
Onion,34.43,12/2018
Onion,25.23,01/2019
Onion,18.27,02/2019
Onion,26.07,03/2019
Onion,22.02,04/2019
Onion,29.63,05/2019
Onion,22.16,06/2019
Onion,23.2,07/2019
Onion,15.98,08/2019
Onion,23.17,09/2019
Onion,13.31,10/2019
Onion,17.51,11/2019
Onion,29.23,12/2019
Onion,29.36,01/2020
Onion,27.55,02/2020
Onion,20.59,03/2020
Onion,25.19,04/2020
Onion,25.41,05/2020
Onion,19.64,06/2020
Onion,32.94,07/2020
Onion,29.81,08/2020
Onion,24.32,09/2020
Onion,25.56,10/2020
Onion,26.47,11/2020
Onion,15.22,12/2020
Onion,24.19,01/2021
Onion,22.02,02/2021
Onion,20.42,03/2021
Onion,24.02,04/2021
Onion,34.42,05/2021
Onion,28.63,06/2021
Onion,22.57,07/2021
Onion,28.29,08/2021
Onion,32.42,09/2021
Onion,30.05,10/2021
Onion,25.73,11/2021
Onion,22.19,12/2021
Onion,28.92,01/2022
Onion,27.39,02/2022
Onion,29.9,03/2022
Onion,28.6,04/2022
Onion,30.67,05/2022
Onion,22.75,06/2022
Onion,32.01,07/2022
Onion,26.41,08/2022
Onion,35.8,09/2022
Onion,21.98,10/2022
Onion,34.11,11/2022
Onion,26.42,12/2022
Onion,22.17,01/2023
Onion,23.01,02/2023
Onion,23.83,03/2023
Onion,27.55,04/2023
Onion,28.04,05/2023
Onion,22.56,06/2023
Onion,25.31,07/2023
Onion,36.14,08/2023
Onion,34.06,09/2023
Onion,27.61,10/2023
Onion,25.62,11/2023
Onion,26.03,12/2023
Onion,28.49,01/2024
Onion,20.31,02/2024
Onion,24.14,03/2024
Onion,17.08,04/2024
Onion,27.42,05/2024
Onion,28.66,06/2024
Onion,23.01,07/2024
Onion,33.3,08/2024
Onion,19.3,09/2024
Onion,18.11,10/2024
Onion,26.55,11/2024
Onion,30.66,12/2024
Onion,33.85,01/2025
Onion,23.13,02/2025
Onion,30.82,03/2025
Onion,25.23,04/2025
Onion,24.56,05/2025
Onion,29.85,06/2025
Onion,28.69,07/2025
Onion,17.55,08/2025
Sweet potato,95.65,01/2015
Sweet potato,86.72,02/2015
Sweet potato,99.87,03/2015
Sweet potato,96.87,04/2015
Sweet potato,95.0,05/2015
Sweet potato,89.56,06/2015
Sweet potato,94.61,07/2015
Sweet potato,91.53,08/2015
Sweet potato,84.74,09/2015
Sweet potato,92.74,10/2015
Sweet potato,92.21,11/2015
Sweet potato,98.3,12/2015
Sweet potato,81.82,01/2016
Sweet potato,94.17,02/2016
Sweet potato,87.21,03/2016
Sweet potato,94.59,04/2016
Sweet potato,94.86,05/2016
Sweet potato,92.55,06/2016
Sweet potato,97.03,07/2016
Sweet potato,86.76,08/2016
Sweet potato,98.53,09/2016
Sweet potato,89.45,10/2016
Sweet potato,85.21,11/2016
Sweet potato,91.63,12/2016
Sweet potato,82.51,01/2017
Sweet potato,94.26,02/2017
Sweet potato,91.69,03/2017
Sweet potato,99.16,04/2017
Sweet potato,96.23,05/2017
Sweet potato,86.03,06/2017
Sweet potato,88.8,07/2017
Sweet potato,95.59,08/2017
Sweet potato,97.22,09/2017
Sweet potato,99.1,10/2017
Sweet potato,99.06,11/2017
Sweet potato,92.54,12/2017
Sweet potato,94.8,01/2018
Sweet potato,99.48,02/2018
Sweet potato,91.47,03/2018
Sweet potato,94.89,04/2018
Sweet potato,91.35,05/2018
Sweet potato,90.23,06/2018
Sweet potato,93.23,07/2018
Sweet potato,89.55,08/2018
Sweet potato,92.33,09/2018
Sweet potato,87.81,10/2018
Sweet potato,92.04,11/2018
Sweet potato,95.23,12/2018
Sweet potato,90.05,01/2019
Sweet potato,93.04,02/2019
Sweet potato,93.69,03/2019
Sweet potato,95.25,04/2019
Sweet potato,92.32,05/2019
Sweet potato,98.42,06/2019
Sweet potato,82.48,07/2019
Sweet potato,107.68,08/2019
Sweet potato,88.63,09/2019
Sweet potato,95.01,10/2019
Sweet potato,88.3,11/2019
Sweet potato,96.21,12/2019
Sweet potato,94.37,01/2020
Sweet potato,89.74,02/2020
Sweet potato,98.35,03/2020
Sweet potato,92.17,04/2020
Sweet potato,95.73,05/2020
Sweet potato,88.4,06/2020
Sweet potato,92.83,07/2020
Sweet potato,103.01,08/2020
Sweet potato,97.8,09/2020
Sweet potato,94.53,10/2020
Sweet potato,90.74,11/2020
Sweet potato,93.33,12/2020
Sweet potato,93.98,01/2021
Sweet potato,95.24,02/2021
Sweet potato,87.61,03/2021
Sweet potato,96.33,04/2021
Sweet potato,87.54,05/2021
Sweet potato,101.14,06/2021
Sweet potato,89.13,07/2021
Sweet potato,94.47,08/2021
Sweet potato,98.01,09/2021
Sweet potato,91.73,10/2021
Sweet potato,94.69,11/2021
Sweet potato,100.16,12/2021
Sweet potato,95.81,01/2022
Sweet potato,94.77,02/2022
Sweet potato,84.57,03/2022
Sweet potato,88.32,04/2022
Sweet potato,98.22,05/2022
Sweet potato,95.84,06/2022
Sweet potato,96.6,07/2022
Sweet potato,96.17,08/2022
Sweet potato,99.44,09/2022
Sweet potato,91.68,10/2022
Sweet potato,93.59,11/2022
Sweet potato,87.85,12/2022
Sweet potato,86.6,01/2023
Sweet potato,84.77,02/2023
Sweet potato,88.56,03/2023
Sweet potato,100.75,04/2023
Sweet potato,85.23,05/2023
Sweet potato,91.47,06/2023
Sweet potato,86.52,07/2023
Sweet potato,89.98,08/2023
Sweet potato,93.84,09/2023
Sweet potato,89.49,10/2023
Sweet potato,98.44,11/2023
Sweet potato,100.66,12/2023
Sweet potato,81.74,01/2024
Sweet potato,89.57,02/2024
Sweet potato,93.28,03/2024
Sweet potato,98.62,04/2024
Sweet potato,90.72,05/2024
Sweet potato,92.89,06/2024
Sweet potato,87.21,07/2024
Sweet potato,85.33,08/2024
Sweet potato,100.22,09/2024
Sweet potato,83.87,10/2024
Sweet potato,104.63,11/2024
Sweet potato,96.61,12/2024
Sweet potato,96.39,01/2025
Sweet potato,95.87,02/2025
Sweet potato,91.73,03/2025
Sweet potato,94.95,04/2025
Sweet potato,92.04,05/2025
Sweet potato,95.75,06/2025
Sweet potato,92.82,07/2025
Sweet potato,88.24,08/2025
Rice,35.6,01/2015
Rice,35.02,02/2015
Rice,41.44,03/2015
Rice,47.5,04/2015
Rice,45.13,05/2015
Rice,32.69,06/2015
Rice,35.59,07/2015
Rice,45.25,08/2015
Rice,35.63,09/2015
Rice,39.42,10/2015
Rice,43.29,11/2015
Rice,35.7,12/2015
Rice,41.07,01/2016
Rice,33.87,02/2016
Rice,37.54,03/2016
Rice,42.14,04/2016
Rice,32.58,05/2016
Rice,42.74,06/2016
Rice,40.44,07/2016
Rice,43.3,08/2016
Rice,41.66,09/2016
Rice,47.36,10/2016
Rice,41.17,11/2016
Rice,38.4,12/2016
Rice,41.15,01/2017
Rice,43.26,02/2017
Rice,40.79,03/2017
Rice,40.75,04/2017
Rice,37.03,05/2017
Rice,37.23,06/2017
Rice,33.53,07/2017
Rice,49.29,08/2017
Rice,34.32,09/2017
Rice,37.08,10/2017
Rice,36.95,11/2017
Rice,45.02,12/2017
Rice,39.07,01/2018
Rice,46.78,02/2018
Rice,37.17,03/2018
Rice,41.94,04/2018
Rice,36.37,05/2018
Rice,51.27,06/2018
Rice,34.6,07/2018
Rice,42.09,08/2018
Rice,43.71,09/2018
Rice,42.61,10/2018
Rice,39.62,11/2018
Rice,39.89,12/2018
Rice,40.76,01/2019
Rice,39.81,02/2019
Rice,45.36,03/2019
Rice,51.59,04/2019
Rice,37.75,05/2019
Rice,33.69,06/2019
Rice,40.1,07/2019
Rice,53.44,08/2019
Rice,36.52,09/2019
Rice,48.74,10/2019
Rice,48.93,11/2019
Rice,37.77,12/2019
Rice,43.39,01/2020
Rice,48.68,02/2020
Rice,38.65,03/2020
Rice,39.52,04/2020
Rice,37.63,05/2020
Rice,35.47,06/2020
Rice,37.3,07/2020
Rice,34.42,08/2020
Rice,40.71,09/2020
Rice,36.69,10/2020
Rice,41.71,11/2020
Rice,32.76,12/2020
Rice,42.2,01/2021
Rice,44.71,02/2021
Rice,30.57,03/2021
Rice,42.41,04/2021
Rice,46.68,05/2021
Rice,34.49,06/2021
Rice,48.9,07/2021
Rice,42.64,08/2021
Rice,37.02,09/2021
Rice,40.26,10/2021
Rice,43.33,11/2021
Rice,40.92,12/2021
Rice,43.24,01/2022
Rice,35.94,02/2022
Rice,41.39,03/2022
Rice,33.47,04/2022
Rice,39.99,05/2022
Rice,36.02,06/2022
Rice,36.86,07/2022
Rice,46.72,08/2022
Rice,46.0,09/2022
Rice,43.59,10/2022
Rice,35.08,11/2022
Rice,38.96,12/2022
Rice,46.61,01/2023
Rice,41.25,02/2023
Rice,52.14,03/2023
Rice,42.51,04/2023
Rice,41.5,05/2023
Rice,39.0,06/2023
Rice,41.21,07/2023
Rice,39.78,08/2023
Rice,44.08,09/2023
Rice,45.33,10/2023
Rice,36.61,11/2023
Rice,33.89,12/2023
Rice,31.36,01/2024
Rice,43.08,02/2024
Rice,35.03,03/2024
Rice,29.78,04/2024
Rice,42.49,05/2024
Rice,53.01,06/2024
Rice,40.51,07/2024
Rice,44.73,08/2024
Rice,40.95,09/2024
Rice,40.05,10/2024
Rice,45.14,11/2024
Rice,39.09,12/2024
Rice,41.88,01/2025
Rice,42.15,02/2025
Rice,37.2,03/2025
Rice,45.5,04/2025
Rice,39.67,05/2025
Rice,36.76,06/2025
Rice,43.22,07/2025
Rice,36.05,08/2025
Turmeric,47.94,01/2015
Turmeric,48.54,02/2015
Turmeric,46.56,03/2015
Turmeric,48.68,04/2015
Turmeric,60.01,05/2015
Turmeric,46.19,06/2015
Turmeric,44.44,07/2015
Turmeric,50.34,08/2015
Turmeric,35.06,09/2015
Turmeric,48.01,10/2015
Turmeric,45.83,11/2015
Turmeric,42.73,12/2015
Turmeric,50.23,01/2016
Turmeric,47.96,02/2016
Turmeric,38.68,03/2016
Turmeric,44.46,04/2016
Turmeric,33.25,05/2016
Turmeric,49.15,06/2016
Turmeric,49.1,07/2016
Turmeric,43.72,08/2016
Turmeric,50.39,09/2016
Turmeric,41.28,10/2016
Turmeric,42.86,11/2016
Turmeric,49.77,12/2016
Turmeric,44.24,01/2017
Turmeric,47.37,02/2017
Turmeric,44.87,03/2017
Turmeric,45.63,04/2017
Turmeric,45.85,05/2017
Turmeric,44.15,06/2017
Turmeric,49.2,07/2017
Turmeric,44.55,08/2017
Turmeric,47.77,09/2017
Turmeric,44.04,10/2017
Turmeric,40.02,11/2017
Turmeric,52.25,12/2017
Turmeric,50.19,01/2018
Turmeric,59.13,02/2018
Turmeric,42.47,03/2018
Turmeric,46.64,04/2018
Turmeric,47.05,05/2018
Turmeric,52.63,06/2018
Turmeric,45.15,07/2018
Turmeric,41.83,08/2018
Turmeric,53.73,09/2018
Turmeric,46.1,10/2018
Turmeric,52.08,11/2018
Turmeric,51.5,12/2018
Turmeric,47.54,01/2019
Turmeric,46.82,02/2019
Turmeric,45.73,03/2019
Turmeric,47.61,04/2019
Turmeric,52.0,05/2019
Turmeric,43.71,06/2019
Turmeric,48.23,07/2019
Turmeric,42.09,08/2019
Turmeric,42.72,09/2019
Turmeric,47.53,10/2019
Turmeric,37.89,11/2019
Turmeric,57.99,12/2019
Turmeric,41.72,01/2020
Turmeric,47.49,02/2020
Turmeric,53.53,03/2020
Turmeric,43.37,04/2020
Turmeric,36.17,05/2020
Turmeric,45.46,06/2020
Turmeric,43.31,07/2020
Turmeric,36.31,08/2020
Turmeric,49.11,09/2020
Turmeric,48.72,10/2020
Turmeric,53.4,11/2020
Turmeric,42.08,12/2020
Turmeric,39.69,01/2021
Turmeric,45.65,02/2021
Turmeric,47.25,03/2021
Turmeric,52.29,04/2021
Turmeric,54.74,05/2021
Turmeric,53.76,06/2021
Turmeric,49.07,07/2021
Turmeric,51.69,08/2021
Turmeric,44.49,09/2021
Turmeric,48.53,10/2021
Turmeric,41.73,11/2021
Turmeric,48.0,12/2021
Turmeric,48.13,01/2022
Turmeric,56.3,02/2022
Turmeric,46.54,03/2022
Turmeric,48.14,04/2022
Turmeric,48.87,05/2022
Turmeric,45.41,06/2022
Turmeric,43.68,07/2022
Turmeric,54.18,08/2022
Turmeric,42.78,09/2022
Turmeric,41.05,10/2022
Turmeric,51.09,11/2022
Turmeric,53.48,12/2022
Turmeric,45.43,01/2023
Turmeric,45.51,02/2023
Turmeric,49.1,03/2023
Turmeric,44.15,04/2023
Turmeric,43.78,05/2023
Turmeric,52.09,06/2023
Turmeric,50.72,07/2023
Turmeric,54.24,08/2023
Turmeric,41.43,09/2023
Turmeric,45.18,10/2023
Turmeric,49.09,11/2023
Turmeric,43.06,12/2023
Turmeric,50.9,01/2024
Turmeric,53.81,02/2024
Turmeric,44.77,03/2024
Turmeric,47.88,04/2024
Turmeric,54.97,05/2024
Turmeric,56.68,06/2024
Turmeric,51.42,07/2024
Turmeric,50.66,08/2024
Turmeric,43.42,09/2024
Turmeric,49.48,10/2024
Turmeric,50.47,11/2024
Turmeric,46.64,12/2024
Turmeric,44.71,01/2025
Turmeric,41.28,02/2025
Turmeric,39.0,03/2025
Turmeric,37.95,04/2025
Turmeric,50.59,05/2025
Turmeric,48.43,06/2025
Turmeric,45.27,07/2025
Turmeric,46.03,08/2025
Maize,37.33,01/2015
Maize,39.88,02/2015
Maize,40.1,03/2015
Maize,32.88,04/2015
Maize,34.96,05/2015
Maize,37.21,06/2015
Maize,34.55,07/2015
Maize,43.83,08/2015
Maize,38.25,09/2015
Maize,39.47,10/2015
Maize,39.11,11/2015
Maize,41.67,12/2015
Maize,36.7,01/2016
Maize,29.31,02/2016
Maize,37.8,03/2016
Maize,32.54,04/2016
Maize,33.15,05/2016
Maize,38.73,06/2016
Maize,41.99,07/2016
Maize,35.9,08/2016
Maize,37.34,09/2016
Maize,44.31,10/2016
Maize,37.0,11/2016
Maize,48.81,12/2016
Maize,38.63,01/2017
Maize,26.99,02/2017
Maize,39.56,03/2017
Maize,37.7,04/2017
Maize,42.25,05/2017
Maize,39.16,06/2017
Maize,35.11,07/2017
Maize,29.68,08/2017
Maize,34.75,09/2017
Maize,31.55,10/2017
Maize,32.9,11/2017
Maize,38.74,12/2017
Maize,44.15,01/2018
Maize,37.77,02/2018
Maize,29.82,03/2018
Maize,38.02,04/2018
Maize,41.78,05/2018
Maize,32.75,06/2018
Maize,35.13,07/2018
Maize,35.87,08/2018
Maize,31.87,09/2018
Maize,39.04,10/2018
Maize,35.19,11/2018
Maize,37.9,12/2018
Maize,31.36,01/2019
Maize,33.61,02/2019
Maize,39.41,03/2019
Maize,33.93,04/2019
Maize,44.43,05/2019
Maize,33.8,06/2019
Maize,36.92,07/2019
Maize,40.46,08/2019
Maize,28.71,09/2019
Maize,26.99,10/2019
Maize,28.17,11/2019
Maize,42.11,12/2019
Maize,33.04,01/2020
Maize,48.59,02/2020
Maize,32.98,03/2020
Maize,36.72,04/2020
Maize,43.51,05/2020
Maize,45.83,06/2020
Maize,46.11,07/2020
Maize,41.84,08/2020
Maize,40.92,09/2020
Maize,38.76,10/2020
Maize,39.69,11/2020
Maize,33.04,12/2020
Maize,31.71,01/2021
Maize,35.78,02/2021
Maize,34.95,03/2021
Maize,33.53,04/2021
Maize,39.28,05/2021
Maize,40.57,06/2021
Maize,36.24,07/2021
Maize,43.19,08/2021
Maize,30.09,09/2021
Maize,34.83,10/2021
Maize,32.21,11/2021
Maize,26.46,12/2021
Maize,35.38,01/2022
Maize,35.19,02/2022
Maize,43.36,03/2022
Maize,38.95,04/2022
Maize,30.68,05/2022
Maize,45.07,06/2022
Maize,41.9,07/2022
Maize,38.71,08/2022
Maize,34.67,09/2022
Maize,31.0,10/2022
Maize,33.94,11/2022
Maize,41.24,12/2022
Maize,45.22,01/2023
Maize,43.51,02/2023
Maize,33.35,03/2023
Maize,30.2,04/2023
Maize,36.5,05/2023
Maize,26.96,06/2023
Maize,37.41,07/2023
Maize,35.06,08/2023
Maize,33.47,09/2023
Maize,27.82,10/2023
Maize,38.37,11/2023
Maize,33.13,12/2023
Maize,29.95,01/2024
Maize,21.44,02/2024
Maize,35.66,03/2024
Maize,44.66,04/2024
Maize,44.1,05/2024
Maize,33.51,06/2024
Maize,32.79,07/2024
Maize,38.14,08/2024
Maize,30.81,09/2024
Maize,37.31,10/2024
Maize,39.63,11/2024
Maize,41.93,12/2024
Maize,35.3,01/2025
Maize,34.78,02/2025
Maize,31.41,03/2025
Maize,31.66,04/2025
Maize,34.67,05/2025
Maize,37.63,06/2025
Maize,40.37,07/2025
Maize,31.78,08/2025
Dry chillies,53.35,01/2015
Dry chillies,55.91,02/2015
Dry chillies,56.49,03/2015
Dry chillies,50.32,04/2015
Dry chillies,47.17,05/2015
Dry chillies,50.85,06/2015
Dry chillies,57.21,07/2015
Dry chillies,56.42,08/2015
Dry chillies,59.49,09/2015
Dry chillies,56.46,10/2015
Dry chillies,55.43,11/2015
Dry chillies,52.96,12/2015
Dry chillies,60.4,01/2016
Dry chillies,51.38,02/2016
Dry chillies,50.43,03/2016
Dry chillies,58.81,04/2016
Dry chillies,49.31,05/2016
Dry chillies,68.05,06/2016
Dry chillies,56.38,07/2016
Dry chillies,57.72,08/2016
Dry chillies,51.94,09/2016
Dry chillies,54.4,10/2016
Dry chillies,53.85,11/2016
Dry chillies,53.27,12/2016
Dry chillies,59.14,01/2017
Dry chillies,53.73,02/2017
Dry chillies,61.07,03/2017
Dry chillies,69.3,04/2017
Dry chillies,54.5,05/2017
Dry chillies,56.74,06/2017
Dry chillies,57.88,07/2017
Dry chillies,65.04,08/2017
Dry chillies,55.57,09/2017
Dry chillies,51.83,10/2017
Dry chillies,49.65,11/2017
Dry chillies,55.69,12/2017
Dry chillies,53.74,01/2018
Dry chillies,66.03,02/2018
Dry chillies,64.83,03/2018
Dry chillies,50.81,04/2018
Dry chillies,52.43,05/2018
Dry chillies,56.35,06/2018
Dry chillies,62.97,07/2018
Dry chillies,56.26,08/2018
Dry chillies,52.74,09/2018
Dry chillies,55.68,10/2018
Dry chillies,52.84,11/2018
Dry chillies,58.99,12/2018
Dry chillies,52.43,01/2019
Dry chillies,53.43,02/2019
Dry chillies,61.79,03/2019
Dry chillies,52.14,04/2019
Dry chillies,48.75,05/2019
Dry chillies,56.45,06/2019
Dry chillies,54.18,07/2019
Dry chillies,58.54,08/2019
Dry chillies,57.57,09/2019
Dry chillies,55.82,10/2019
Dry chillies,55.67,11/2019
Dry chillies,52.3,12/2019
Dry chillies,56.4,01/2020
Dry chillies,60.39,02/2020
Dry chillies,51.11,03/2020
Dry chillies,55.95,04/2020
Dry chillies,61.17,05/2020
Dry chillies,58.51,06/2020
Dry chillies,62.53,07/2020
Dry chillies,53.14,08/2020
Dry chillies,46.83,09/2020
Dry chillies,56.98,10/2020
Dry chillies,57.79,11/2020
Dry chillies,62.82,12/2020
Dry chillies,61.92,01/2021
Dry chillies,58.66,02/2021
Dry chillies,59.81,03/2021
Dry chillies,55.02,04/2021
Dry chillies,49.88,05/2021
Dry chillies,56.57,06/2021
Dry chillies,60.89,07/2021
Dry chillies,59.26,08/2021
Dry chillies,60.15,09/2021
Dry chillies,53.84,10/2021
Dry chillies,54.65,11/2021
Dry chillies,58.4,12/2021
Dry chillies,53.25,01/2022
Dry chillies,53.4,02/2022
Dry chillies,57.47,03/2022
Dry chillies,59.78,04/2022
Dry chillies,54.98,05/2022
Dry chillies,50.16,06/2022
Dry chillies,52.3,07/2022
Dry chillies,57.0,08/2022
Dry chillies,56.94,09/2022
Dry chillies,57.19,10/2022
Dry chillies,58.59,11/2022
Dry chillies,56.01,12/2022
Dry chillies,57.3,01/2023
Dry chillies,55.75,02/2023
Dry chillies,61.72,03/2023
Dry chillies,63.14,04/2023
Dry chillies,50.03,05/2023
Dry chillies,54.7,06/2023
Dry chillies,56.14,07/2023
Dry chillies,54.64,08/2023
Dry chillies,64.94,09/2023
Dry chillies,57.1,10/2023
Dry chillies,51.95,11/2023
Dry chillies,58.96,12/2023
Dry chillies,57.33,01/2024
Dry chillies,57.5,02/2024
Dry chillies,65.02,03/2024
Dry chillies,57.73,04/2024
Dry chillies,54.46,05/2024
Dry chillies,46.2,06/2024
Dry chillies,55.15,07/2024
Dry chillies,62.51,08/2024
Dry chillies,55.52,09/2024
Dry chillies,44.78,10/2024
Dry chillies,53.49,11/2024
Dry chillies,60.94,12/2024
Dry chillies,58.71,01/2025
Dry chillies,51.78,02/2025
Dry chillies,53.15,03/2025
Dry chillies,53.93,04/2025
Dry chillies,52.67,05/2025
Dry chillies,45.83,06/2025
Dry chillies,59.8,07/2025
Dry chillies,62.26,08/2025
Black pepper,74.67,01/2015
Black pepper,67.52,02/2015
Black pepper,71.69,03/2015
Black pepper,69.55,04/2015
Black pepper,65.16,05/2015
Black pepper,71.3,06/2015
Black pepper,63.78,07/2015
Black pepper,75.61,08/2015
Black pepper,67.35,09/2015
Black pepper,70.68,10/2015
Black pepper,71.09,11/2015
Black pepper,68.38,12/2015
Black pepper,72.61,01/2016
Black pepper,67.3,02/2016
Black pepper,74.03,03/2016
Black pepper,62.94,04/2016
Black pepper,70.31,05/2016
Black pepper,79.37,06/2016
Black pepper,64.67,07/2016
Black pepper,66.29,08/2016
Black pepper,72.24,09/2016
Black pepper,70.57,10/2016
Black pepper,71.43,11/2016
Black pepper,72.12,12/2016
Black pepper,72.85,01/2017
Black pepper,75.22,02/2017
Black pepper,71.72,03/2017
Black pepper,68.47,04/2017
Black pepper,73.04,05/2017
Black pepper,79.17,06/2017
Black pepper,69.01,07/2017
Black pepper,64.8,08/2017
Black pepper,75.21,09/2017
Black pepper,69.07,10/2017
Black pepper,58.81,11/2017
Black pepper,73.91,12/2017
Black pepper,67.0,01/2018
Black pepper,69.22,02/2018
Black pepper,71.33,03/2018
Black pepper,70.63,04/2018
Black pepper,73.22,05/2018
Black pepper,67.5,06/2018
Black pepper,72.24,07/2018
Black pepper,68.38,08/2018
Black pepper,73.37,09/2018
Black pepper,72.75,10/2018
Black pepper,65.0,11/2018
Black pepper,75.1,12/2018
Black pepper,66.99,01/2019
Black pepper,73.71,02/2019
Black pepper,71.51,03/2019
Black pepper,78.87,04/2019
Black pepper,68.56,05/2019
Black pepper,67.93,06/2019
Black pepper,69.58,07/2019
Black pepper,68.16,08/2019
Black pepper,73.67,09/2019
Black pepper,61.59,10/2019
Black pepper,64.41,11/2019
