Crop,Price,Date
Linseed,29.32,04/2016
Linseed,25.87,05/2016
Linseed,24.77,06/2016
Linseed,19.63,07/2016
Linseed,20.47,08/2016
Linseed,29.97,09/2016
Linseed,31.22,10/2016
Linseed,22.84,11/2016
Linseed,24.26,12/2016
Linseed,19.51,01/2017
Linseed,29.9,02/2017
Linseed,27.36,03/2017
Linseed,33.74,04/2017
Linseed,19.64,05/2017
Linseed,22.14,06/2017
Linseed,25.19,07/2017
Linseed,27.27,08/2017
Linseed,22.96,09/2017
Linseed,19.67,10/2017
Linseed,28.44,11/2017
Linseed,27.64,12/2017
Linseed,19.45,01/2018
Linseed,30.81,02/2018
Linseed,29.88,03/2018
Linseed,24.7,04/2018
Linseed,24.43,05/2018
Linseed,26.8,06/2018
Linseed,19.72,07/2018
Linseed,24.18,08/2018
Linseed,13.27,09/2018
Linseed,28.42,10/2018
Linseed,16.23,11/2018
Linseed,31.55,12/2018
Linseed,22.38,01/2019
Linseed,22.98,02/2019
Linseed,20.89,03/2019
Linseed,22.59,04/2019
Linseed,31.13,05/2019
Linseed,11.59,06/2019
Linseed,30.42,07/2019
Linseed,25.72,08/2019
Linseed,18.0,09/2019
Linseed,18.66,10/2019
Linseed,32.42,11/2019
Linseed,19.31,12/2019
Linseed,18.27,01/2020
Linseed,29.72,02/2020
Linseed,25.73,03/2020
Linseed,19.34,04/2020
Linseed,25.12,05/2020
Linseed,18.9,06/2020
Linseed,29.54,07/2020
Linseed,29.34,08/2020
Linseed,26.69,09/2020
Linseed,25.84,10/2020
Linseed,32.84,11/2020
Linseed,24.03,12/2020
Linseed,18.12,01/2021
Linseed,26.28,02/2021
Linseed,34.46,03/2021
Linseed,18.96,04/2021
Linseed,22.23,05/2021
Linseed,26.12,06/2021
Linseed,23.76,07/2021
Linseed,19.12,08/2021
Linseed,29.64,09/2021
Linseed,35.63,10/2021
Linseed,25.01,11/2021
Linseed,19.51,12/2021
Linseed,16.29,01/2022
Linseed,25.32,02/2022
Linseed,29.55,03/2022
Linseed,26.41,04/2022
Linseed,24.02,05/2022
Linseed,21.09,06/2022
Linseed,18.57,07/2022
Linseed,28.21,08/2022
Linseed,28.6,09/2022
Linseed,16.3,10/2022
Linseed,31.98,11/2022
Linseed,26.9,12/2022
Linseed,31.03,01/2023
Linseed,17.32,02/2023
Linseed,17.2,03/2023
Linseed,23.29,04/2023
Linseed,26.55,05/2023
Linseed,33.02,06/2023
Linseed,27.56,07/2023
Linseed,22.82,08/2023
Linseed,18.9,09/2023
Linseed,30.18,10/2023
Linseed,19.21,11/2023
Linseed,32.18,12/2023
Linseed,22.61,01/2024
Linseed,31.99,02/2024
Linseed,27.43,03/2024
Linseed,23.35,04/2024
Linseed,21.44,05/2024
Linseed,22.33,06/2024
Linseed,26.17,07/2024
Linseed,24.42,08/2024
Linseed,21.06,09/2024
Linseed,23.21,10/2024
Linseed,24.43,11/2024
Linseed,13.39,12/2024
Linseed,26.32,01/2025
Linseed,19.13,02/2025
Linseed,18.27,03/2025
Linseed,15.6,04/2025
Linseed,15.06,05/2025
Linseed,17.26,06/2025
Linseed,20.49,07/2025
Linseed,33.8,08/2025
Niger seed,72.72,01/2015
Niger seed,74.41,02/2015
Niger seed,84.08,03/2015
Niger seed,69.15,04/2015
Niger seed,62.87,05/2015
Niger seed,79.31,06/2015
Niger seed,67.69,07/2015
Niger seed,70.05,08/2015
Niger seed,66.27,09/2015
Niger seed,70.07,10/2015
Niger seed,67.66,11/2015
Niger seed,75.24,12/2015
Niger seed,72.26,01/2016
Niger seed,68.45,02/2016
Niger seed,76.84,03/2016
Niger seed,73.13,04/2016
Niger seed,62.63,05/2016
Niger seed,76.46,06/2016
Niger seed,72.78,07/2016
Niger seed,78.81,08/2016
Niger seed,72.48,09/2016
Niger seed,67.9,10/2016
Niger seed,70.84,11/2016
Niger seed,75.88,12/2016
Niger seed,68.0,01/2017
Niger seed,69.66,02/2017
Niger seed,70.75,03/2017
Niger seed,66.11,04/2017
Niger seed,68.08,05/2017
Niger seed,72.72,06/2017
Niger seed,77.87,07/2017
Niger seed,73.44,08/2017
Niger seed,71.63,09/2017
Niger seed,67.7,10/2017
Niger seed,77.33,11/2017
Niger seed,74.03,12/2017
Niger seed,68.33,01/2018
Niger seed,76.35,02/2018
Niger seed,74.66,03/2018
Niger seed,67.79,04/2018
Niger seed,71.35,05/2018
Niger seed,69.39,06/2018
Niger seed,85.03,07/2018
Niger seed,74.52,08/2018
Niger seed,72.79,09/2018
Niger seed,74.22,10/2018
Niger seed,78.75,11/2018
Niger seed,71.44,12/2018
Niger seed,68.91,01/2019
Niger seed,76.08,02/2019
Niger seed,70.98,03/2019
Niger seed,66.51,04/2019
Niger seed,65.54,05/2019
Niger seed,79.51,06/2019
Niger seed,72.52,07/2019
Niger seed,68.91,08/2019
Niger seed,70.69,09/2019
Niger seed,75.9,10/2019
Niger seed,70.39,11/2019
Niger seed,64.61,12/2019
Niger seed,73.49,01/2020
Niger seed,77.9,02/2020
Niger seed,77.57,03/2020
Niger seed,69.06,04/2020
Niger seed,78.2,05/2020
Niger seed,72.92,06/2020
Niger seed,78.06,07/2020
Niger seed,74.73,08/2020
Niger seed,64.25,09/2020
Niger seed,80.59,10/2020
Niger seed,72.12,11/2020
Niger seed,74.74,12/2020
Niger seed,65.14,01/2021
Niger seed,74.39,02/2021
Niger seed,77.37,03/2021
Niger seed,81.54,04/2021
Niger seed,78.86,05/2021
Niger seed,74.63,06/2021
Niger seed,64.14,07/2021
Niger seed,72.52,08/2021
Niger seed,68.9,09/2021
Niger seed,73.03,10/2021
Niger seed,65.78,11/2021
Niger seed,70.81,12/2021
Niger seed,69.27,01/2022
Niger seed,69.12,02/2022
Niger seed,69.17,03/2022
Niger seed,71.18,04/2022
Niger seed,73.29,05/2022
Niger seed,59.37,06/2022
Niger seed,59.98,07/2022
Niger seed,70.17,08/2022
Niger seed,70.87,09/2022
Niger seed,72.8,10/2022
Niger seed,68.22,11/2022
Niger seed,71.91,12/2022
Niger seed,72.49,01/2023
Niger seed,68.19,02/2023
Niger seed,76.93,03/2023
Niger seed,72.74,04/2023
Niger seed,74.59,05/2023
Niger seed,72.2,06/2023
Niger seed,82.38,07/2023
Niger seed,74.84,08/2023
Niger seed,69.42,09/2023
Niger seed,75.96,10/2023
Niger seed,63.67,11/2023
Niger seed,72.46,12/2023
Niger seed,73.45,01/2024
Niger seed,72.51,02/2024
Niger seed,70.19,03/2024
Niger seed,66.8,04/2024
Niger seed,67.91,05/2024
Niger seed,72.37,06/2024
Niger seed,66.29,07/2024
Niger seed,80.71,08/2024
Niger seed,58.65,09/2024
Niger seed,70.24,10/2024
Niger seed,72.41,11/2024
Niger seed,74.4,12/2024
Niger seed,67.28,01/2025
Niger seed,77.53,02/2025
Niger seed,64.89,03/2025
Niger seed,69.03,04/2025
Niger seed,74.96,05/2025
Niger seed,77.06,06/2025
Niger seed,64.84,07/2025
Niger seed,85.08,08/2025
Castor seed,92.88,01/2015
Castor seed,92.01,02/2015
Castor seed,99.7,03/2015
Castor seed,90.66,04/2015
Castor seed,94.02,05/2015
Castor seed,94.05,06/2015
Castor seed,91.29,07/2015
Castor seed,86.93,08/2015
Castor seed,95.41,09/2015
Castor seed,93.49,10/2015
Castor seed,96.3,11/2015
Castor seed,91.13,12/2015
Castor seed,99.9,01/2016
Castor seed,89.41,02/2016
Castor seed,102.35,03/2016
Castor seed,85.06,04/2016
Castor seed,95.97,05/2016
Castor seed,96.17,06/2016
Castor seed,89.82,07/2016
Castor seed,95.92,08/2016
Castor seed,100.19,09/2016
Castor seed,82.71,10/2016
Castor seed,96.31,11/2016
Castor seed,81.33,12/2016
Castor seed,88.97,01/2017
Castor seed,101.94,02/2017
Castor seed,90.89,03/2017
Castor seed,87.93,04/2017
Castor seed,92.81,05/2017
Castor seed,104.13,06/2017
Castor seed,84.64,07/2017
Castor seed,88.54,08/2017
Castor seed,101.28,09/2017
Castor seed,103.08,10/2017
Castor seed,93.28,11/2017
Castor seed,87.6,12/2017
Castor seed,104.27,01/2018
Castor seed,101.77,02/2018
Castor seed,97.19,03/2018
Castor seed,89.73,04/2018
Castor seed,93.55,05/2018
Castor seed,92.99,06/2018
Castor seed,95.45,07/2018
Castor seed,101.05,08/2018
Castor seed,98.19,09/2018
Castor seed,88.41,10/2018
Castor seed,100.68,11/2018
Castor seed,95.36,12/2018
Castor seed,97.23,01/2019
Castor seed,101.13,02/2019
Castor seed,88.24,03/2019
Castor seed,93.62,04/2019
Castor seed,91.14,05/2019
Castor seed,85.96,06/2019
Castor seed,95.53,07/2019
Castor seed,106.35,08/2019
Castor seed,84.59,09/2019
Castor seed,93.63,10/2019
Castor seed,97.0,11/2019
Castor seed,94.41,12/2019
Castor seed,93.23,01/2020
Castor seed,87.3,02/2020
Castor seed,94.96,03/2020
Castor seed,90.01,04/2020
Castor seed,82.85,05/2020
Castor seed,99.77,06/2020
Castor seed,98.59,07/2020
Castor seed,94.05,08/2020
Castor seed,94.94,09/2020
Castor seed,99.17,10/2020
Castor seed,94.92,11/2020
Castor seed,98.31,12/2020
Castor seed,92.31,01/2021
Castor seed,100.35,02/2021
Castor seed,95.4,03/2021
Castor seed,94.77,04/2021
Castor seed,87.44,05/2021
Castor seed,95.23,06/2021
Castor seed,89.63,07/2021
Castor seed,90.6,08/2021
Castor seed,89.72,09/2021
Castor seed,88.46,10/2021
Castor seed,104.42,11/2021
Castor seed,100.45,12/2021
Castor seed,103.4,01/2022
Castor seed,87.68,02/2022
Castor seed,94.15,03/2022
Castor seed,87.33,04/2022
Castor seed,90.32,05/2022
Castor seed,89.2,06/2022
Castor seed,99.99,07/2022
Castor seed,91.81,08/2022
Castor seed,99.14,09/2022
Castor seed,96.82,10/2022
Castor seed,105.31,11/2022
Castor seed,86.4,12/2022
Castor seed,100.09,01/2023
Castor seed,99.53,02/2023
Castor seed,88.93,03/2023
Castor seed,98.83,04/2023
Castor seed,95.48,05/2023
Castor seed,92.66,06/2023
Castor seed,89.68,07/2023
Castor seed,90.2,08/2023
Castor seed,104.04,09/2023
Castor seed,93.8,10/2023
Castor seed,97.71,11/2023
Castor seed,89.84,12/2023
Castor seed,89.9,01/2024
Castor seed,99.2,02/2024
Castor seed,87.05,03/2024
Castor seed,91.72,04/2024
Castor seed,93.96,05/2024
Castor seed,94.35,06/2024
Castor seed,92.9,07/2024
Castor seed,95.77,08/2024
Castor seed,97.26,09/2024
Castor seed,97.47,10/2024
Castor seed,88.87,11/2024
Castor seed,92.37,12/2024
Castor seed,99.77,01/2025
Castor seed,98.27,02/2025
Castor seed,86.93,03/2025
Castor seed,95.55,04/2025
Castor seed,83.9,05/2025
Castor seed,94.03,06/2025
Castor seed,103.28,07/2025
Castor seed,89.06,08/2025
Cotton(lint),77.11,01/2015
Cotton(lint),72.53,02/2015
Cotton(lint),75.45,03/2015
Cotton(lint),76.43,04/2015
Cotton(lint),80.16,05/2015
Cotton(lint),80.0,06/2015
Cotton(lint),86.32,07/2015
Cotton(lint),76.15,08/2015
Cotton(lint),72.08,09/2015
Cotton(lint),73.83,10/2015
Cotton(lint),79.5,11/2015
Cotton(lint),75.97,12/2015
Cotton(lint),78.16,01/2016
Cotton(lint),77.35,02/2016
Cotton(lint),84.57,03/2016
Cotton(lint),76.68,04/2016
Cotton(lint),77.73,05/2016
Cotton(lint),83.2,06/2016
Cotton(lint),76.79,07/2016
Cotton(lint),81.73,08/2016
Cotton(lint),81.27,09/2016
Cotton(lint),80.33,10/2016
Cotton(lint),73.95,11/2016
Cotton(lint),85.77,12/2016
Cotton(lint),90.72,01/2017
Cotton(lint),79.66,02/2017
Cotton(lint),74.39,03/2017
Cotton(lint),79.76,04/2017
Cotton(lint),84.57,05/2017
Cotton(lint),76.54,06/2017
Cotton(lint),78.97,07/2017
Cotton(lint),81.32,08/2017
Cotton(lint),85.63,09/2017
Cotton(lint),83.49,10/2017
Cotton(lint),83.7,11/2017
Cotton(lint),77.49,12/2017
Cotton(lint),81.63,01/2018
Cotton(lint),76.01,02/2018
Cotton(lint),83.84,03/2018
Cotton(lint),85.37,04/2018
Cotton(lint),82.38,05/2018
Cotton(lint),77.78,06/2018
Cotton(lint),78.6,07/2018
Cotton(lint),88.65,08/2018
Cotton(lint),77.86,09/2018
Cotton(lint),84.87,10/2018
Cotton(lint),81.31,11/2018
Cotton(lint),77.95,12/2018
Cotton(lint),72.89,01/2019
Cotton(lint),80.68,02/2019
Cotton(lint),80.07,03/2019
Cotton(lint),88.65,04/2019
Cotton(lint),75.32,05/2019
Cotton(lint),91.09,06/2019
Cotton(lint),81.51,07/2019
Cotton(lint),81.51,08/2019
Cotton(lint),76.65,09/2019
Cotton(lint),81.19,10/2019
Cotton(lint),81.98,11/2019
Cotton(lint),84.3,12/2019
Cotton(lint),74.73,01/2020
Cotton(lint),86.65,02/2020
Cotton(lint),81.42,03/2020
Cotton(lint),82.66,04/2020
Cotton(lint),78.51,05/2020
Cotton(lint),74.98,06/2020
Cotton(lint),79.98,07/2020
Cotton(lint),80.55,08/2020
Cotton(lint),72.69,09/2020
Cotton(lint),83.58,10/2020
Cotton(lint),84.6,11/2020
Cotton(lint),75.97,12/2020
Cotton(lint),74.5,01/2021
Cotton(lint),78.1,02/2021
Cotton(lint),79.74,03/2021
Cotton(lint),78.3,04/2021
Cotton(lint),79.31,05/2021
Cotton(lint),80.72,06/2021
Cotton(lint),72.78,07/2021
Cotton(lint),73.35,08/2021
Cotton(lint),66.01,09/2021
Cotton(lint),84.33,10/2021
Cotton(lint),79.69,11/2021
Cotton(lint),84.86,12/2021
Cotton(lint),73.93,01/2022
Cotton(lint),79.74,02/2022
Cotton(lint),80.69,03/2022
Cotton(lint),76.81,04/2022
Cotton(lint),71.85,05/2022
Cotton(lint),88.35,06/2022
Cotton(lint),86.61,07/2022
Cotton(lint),77.71,08/2022
Cotton(lint),82.17,09/2022
Cotton(lint),77.19,10/2022
Cotton(lint),74.64,11/2022
Cotton(lint),88.75,12/2022
Cotton(lint),71.34,01/2023
Cotton(lint),78.19,02/2023
Cotton(lint),80.04,03/2023
Cotton(lint),87.87,04/2023
Cotton(lint),84.1,05/2023
Cotton(lint),71.26,06/2023
Cotton(lint),79.6,07/2023
Cotton(lint),79.72,08/2023
Cotton(lint),78.48,09/2023
Cotton(lint),82.72,10/2023
Cotton(lint),72.57,11/2023
Cotton(lint),77.57,12/2023
Cotton(lint),82.01,01/2024
Cotton(lint),83.02,02/2024
Cotton(lint),80.36,03/2024
Cotton(lint),78.18,04/2024
Cotton(lint),79.02,05/2024
Cotton(lint),83.32,06/2024
Cotton(lint),79.79,07/2024
Cotton(lint),74.41,08/2024
Cotton(lint),73.45,09/2024
Cotton(lint),72.17,10/2024
Cotton(lint),86.9,11/2024
Cotton(lint),83.65,12/2024
Cotton(lint),79.08,01/2025
Cotton(lint),77.35,02/2025
Cotton(lint),76.75,03/2025
Cotton(lint),85.08,04/2025
Cotton(lint),89.14,05/2025
Cotton(lint),76.59,06/2025
Cotton(lint),85.31,07/2025
Cotton(lint),79.76,08/2025
Other Rabi pulses,90.67,01/2015
Other Rabi pulses,89.17,02/2015
Other Rabi pulses,90.89,03/2015
Other Rabi pulses,89.23,04/2015
Other Rabi pulses,85.22,05/2015
Other Rabi pulses,93.4,06/2015
Other Rabi pulses,90.41,07/2015
Other Rabi pulses,89.37,08/2015
Other Rabi pulses,84.41,09/2015
Other Rabi pulses,95.8,10/2015
Other Rabi pulses,92.61,11/2015
Other Rabi pulses,86.52,12/2015
Other Rabi pulses,94.29,01/2016
Other Rabi pulses,86.79,02/2016
Other Rabi pulses,85.37,03/2016
Other Rabi pulses,85.48,04/2016
Other Rabi pulses,80.43,05/2016
Other Rabi pulses,91.64,06/2016
Other Rabi pulses,80.13,07/2016
Other Rabi pulses,83.14,08/2016
Other Rabi pulses,78.9,09/2016
Other Rabi pulses,88.85,10/2016
Other Rabi pulses,88.53,11/2016
Other Rabi pulses,87.65,12/2016
Other Rabi pulses,84.07,01/2017
Other Rabi pulses,83.42,02/2017
Other Rabi pulses,91.6,03/2017
Other Rabi pulses,86.53,04/2017
Other Rabi pulses,90.86,05/2017
Other Rabi pulses,84.86,06/2017
Other Rabi pulses,90.19,07/2017
Other Rabi pulses,95.8,08/2017
Other Rabi pulses,92.21,09/2017
Other Rabi pulses,87.22,10/2017
Other Rabi pulses,90.57,11/2017
Other Rabi pulses,88.08,12/2017
Other Rabi pulses,89.32,01/2018
Other Rabi pulses,87.65,02/2018
Other Rabi pulses,88.46,03/2018
Other Rabi pulses,90.34,04/2018
Other Rabi pulses,84.32,05/2018
Other Rabi pulses,84.2,06/2018
Other Rabi pulses,82.34,07/2018
Other Rabi pulses,81.28,08/2018
Other Rabi pulses,83.2,09/2018
Other Rabi pulses,90.08,10/2018
Other Rabi pulses,84.82,11/2018
Other Rabi pulses,91.85,12/2018
Other Rabi pulses,89.46,01/2019
Other Rabi pulses,79.44,02/2019
Other Rabi pulses,92.56,03/2019
Other Rabi pulses,93.34,04/2019
Other Rabi pulses,84.31,05/2019
Other Rabi pulses,91.38,06/2019
Other Rabi pulses,85.0,07/2019
Other Rabi pulses,89.77,08/2019
Other Rabi pulses,82.96,09/2019
Other Rabi pulses,80.32,10/2019
Other Rabi pulses,87.37,11/2019
Other Rabi pulses,88.66,12/2019
Other Rabi pulses,87.29,01/2020
Other Rabi pulses,83.36,02/2020
Other Rabi pulses,87.28,03/2020
Other Rabi pulses,90.63,04/2020
Other Rabi pulses,89.06,05/2020
Other Rabi pulses,90.2,06/2020
Other Rabi pulses,85.93,07/2020
Other Rabi pulses,95.14,08/2020
Other Rabi pulses,83.4,09/2020
Other Rabi pulses,91.72,10/2020
Other Rabi pulses,95.19,11/2020
Other Rabi pulses,91.69,12/2020
Other Rabi pulses,88.27,01/2021
Other Rabi pulses,86.64,02/2021
Other Rabi pulses,94.46,03/2021
Other Rabi pulses,82.17,04/2021
Other Rabi pulses,84.43,05/2021
Other Rabi pulses,87.3,06/2021
Other Rabi pulses,95.47,07/2021
Other Rabi pulses,91.18,08/2021
Other Rabi pulses,84.44,09/2021
Other Rabi pulses,87.73,10/2021
Other Rabi pulses,86.21,11/2021
Other Rabi pulses,85.73,12/2021
Other Rabi pulses,94.18,01/2022
Other Rabi pulses,82.42,02/2022
Other Rabi pulses,97.33,03/2022
Other Rabi pulses,93.42,04/2022
Other Rabi pulses,94.74,05/2022
Other Rabi pulses,86.97,06/2022
Other Rabi pulses,88.53,07/2022
Other Rabi pulses,82.12,08/2022
Other Rabi pulses,86.66,09/2022
Other Rabi pulses,91.75,10/2022
Other Rabi pulses,95.76,11/2022
Other Rabi pulses,83.75,12/2022
Other Rabi pulses,87.46,01/2023
Other Rabi pulses,88.53,02/2023
Other Rabi pulses,82.3,03/2023
Other Rabi pulses,92.24,04/2023
Other Rabi pulses,85.66,05/2023
Other Rabi pulses,88.31,06/2023
Other Rabi pulses,87.02,07/2023
Other Rabi pulses,85.34,08/2023
Other Rabi pulses,89.25,09/2023
Other Rabi pulses,88.2,10/2023
Other Rabi pulses,87.42,11/2023
Other Rabi pulses,85.64,12/2023
Other Rabi pulses,90.88,01/2024
Other Rabi pulses,97.55,02/2024
Other Rabi pulses,89.98,03/2024
Other Rabi pulses,94.26,04/2024
Other Rabi pulses,82.33,05/2024
Other Rabi pulses,90.07,06/2024
Other Rabi pulses,83.8,07/2024
Other Rabi pulses,81.9,08/2024
Other Rabi pulses,85.59,09/2024
Other Rabi pulses,95.24,10/2024
Other Rabi pulses,94.03,11/2024
Other Rabi pulses,90.5,12/2024
Other Rabi pulses,81.62,01/2025
Other Rabi pulses,88.3,02/2025
Other Rabi pulses,90.79,03/2025
Other Rabi pulses,90.16,04/2025
Other Rabi pulses,80.06,05/2025
Other Rabi pulses,84.83,06/2025
Other Rabi pulses,88.96,07/2025
Other Rabi pulses,91.96,08/2025
Urad,62.62,01/2015
Urad,57.86,02/2015
Urad,66.69,03/2015
Urad,61.11,04/2015
Urad,56.42,05/2015
Urad,64.46,06/2015
Urad,64.88,07/2015
Urad,58.03,08/2015
Urad,65.09,09/2015
Urad,56.35,10/2015
Urad,59.92,11/2015
Urad,61.98,12/2015
Urad,63.05,01/2016
Urad,62.23,02/2016
Urad,57.46,03/2016
Urad,64.59,04/2016
Urad,58.5,05/2016
Urad,56.28,06/2016
Urad,56.35,07/2016
Urad,68.82,08/2016
Urad,55.41,09/2016
Urad,65.58,10/2016
Urad,53.45,11/2016
Urad,61.56,12/2016
Urad,60.61,01/2017
Urad,67.23,02/2017
Urad,55.85,03/2017
Urad,54.47,04/2017
Urad,58.54,05/2017
Urad,67.45,06/2017
Urad,54.7,07/2017
Urad,46.18,08/2017
Urad,59.42,09/2017
Urad,63.87,10/2017
Urad,54.05,11/2017
Urad,63.36,12/2017
Urad,53.94,01/2018
Urad,58.39,02/2018
Urad,62.89,03/2018
Urad,53.19,04/2018
Urad,60.03,05/2018
Urad,65.2,06/2018
Urad,61.49,07/2018
Urad,55.52,08/2018
Urad,66.72,09/2018
Urad,62.42,10/2018
Urad,49.82,11/2018
Urad,63.45,12/2018
Urad,56.27,01/2019
Urad,60.11,02/2019
Urad,64.16,03/2019
Urad,56.38,04/2019
Urad,50.9,05/2019
Urad,66.65,06/2019
Urad,64.95,07/2019
Urad,58.69,08/2019
Urad,63.39,09/2019
Urad,57.28,10/2019
Urad,59.61,11/2019
Urad,58.4,12/2019
Urad,57.48,01/2020
Urad,60.92,02/2020
Urad,53.08,03/2020
Urad,57.87,04/2020
Urad,60.7,05/2020
Urad,68.31,06/2020
Urad,53.29,07/2020
Urad,61.73,08/2020
Urad,62.27,09/2020
Urad,49.74,10/2020
Urad,61.18,11/2020
Urad,63.53,12/2020
Urad,62.07,01/2021
Urad,58.7,02/2021
Urad,60.79,03/2021
Urad,59.97,04/2021
Urad,50.68,05/2021
Urad,60.09,06/2021
Urad,57.29,07/2021
Urad,55.6,08/2021
Urad,71.55,09/2021
Urad,65.39,10/2021
Urad,53.37,11/2021
Urad,60.86,12/2021
Urad,66.41,01/2022
Urad,51.64,02/2022
Urad,59.51,03/2022
Urad,59.74,04/2022
Urad,52.75,05/2022
Urad,61.02,06/2022
Urad,64.71,07/2022
Urad,66.66,08/2022
Urad,57.88,09/2022
Urad,71.63,10/2022
Urad,48.83,11/2022
Urad,60.9,12/2022
Urad,52.06,01/2023
Urad,59.57,02/2023
Urad,56.51,03/2023
Urad,61.66,04/2023
Urad,58.49,05/2023
Urad,54.99,06/2023
Urad,55.32,07/2023
Urad,68.79,08/2023
Urad,61.34,09/2023
Urad,50.61,10/2023
Urad,61.88,11/2023
Urad,58.15,12/2023
Urad,59.15,01/2024
Urad,63.22,02/2024
Urad,65.04,03/2024
Urad,54.83,04/2024
Urad,58.98,05/2024
Urad,56.39,06/2024
Urad,62.11,07/2024
Urad,57.96,08/2024
Urad,59.27,09/2024
Urad,57.77,10/2024
Urad,58.59,11/2024
Urad,67.65,12/2024
Urad,71.08,01/2025
Urad,61.01,02/2025
Urad,58.62,03/2025
Urad,51.15,04/2025
Urad,55.32,05/2025
Urad,58.49,06/2025
Urad,55.55,07/2025
Urad,56.07,08/2025
